county_name,owning_jurisdiction,total_miles,total_lane_miles
NIAGARA,32 Other Toll Authority,6.1,10.5
NIAGARA,31 NYS Thruway,2.2,3.5
NIAGARA,26 Private or Restricted Access,1.1,2.2
NIAGARA,40 Other Public Instrumentality,1.0,2.0
NIAGARA,21 Other State agencies,0.9,1.9
NIAGARA,12 Local Parks,0.8,1.3
NIAGARA,91 Public Restricted,0.0,0.0
ONEIDA,03 Town,1271.8,2473.6
ONEIDA,02 County,593.7,1191.9
ONEIDA,01 NYSDOT,468.1,1125.9
ONEIDA,04 City or village,508.7,1032.2
ONEIDA,31 NYS Thruway,65.5,118.0
ONEIDA,90 Public - Unclaimed,37.3,59.9
ONEIDA,21 Other State agencies,28.4,49.9
ONEIDA,40 Other Public Instrumentality,10.7,20.9
ONEIDA,26 Private or Restricted Access,10.7,18.7
ONEIDA,11 State Parks,3.9,7.7
ONEIDA,12 Local Parks,4.0,6.2
ONEIDA,80 Other,2.0,5.9
ONEIDA,25 Other local agencies,0.9,1.4
ONEIDA,66 National Park Service,0.5,1.0
ONEIDA,72 Air Force,0.2,0.2
ONEIDA,74 Army,0.1,0.1
ONONDAGA,03 Town,1332.9,2674.3
ONONDAGA,02 County,793.7,1662.4
ONONDAGA,04 City or village,572.7,1314.6
ONONDAGA,01 NYSDOT,558.9,1260.8
ONONDAGA,31 NYS Thruway,79.9,136.2
ONONDAGA,90 Public - Unclaimed,38.1,76.3
ONONDAGA,50 Indian Tribal Government,14.7,27.6
ONONDAGA,21 Other State agencies,12.9,25.5
ONONDAGA,12 Local Parks,11.3,20.2
ONONDAGA,11 State Parks,7.8,15.5
ONONDAGA,26 Private or Restricted Access,6.5,12.5
ONONDAGA,25 Other local agencies,3.2,6.4
ONONDAGA,41 Local Service,3.1,6.2
ONONDAGA,40 Other Public Instrumentality,3.1,6.0
ONONDAGA,80 Other,0.3,0.5
ONONDAGA,74 Army,0.1,0.3
ONONDAGA,60 Other Federal agencies,0.1,0.2
ONONDAGA,91 Public Restricted,0.1,0.1
ONTARIO,03 Town,934.7,1866.0
ONTARIO,01 NYSDOT,225.7,492.0
ONTARIO,02 County,239.5,479.0
ONTARIO,04 City or village,129.0,257.3
ONTARIO,31 NYS Thruway,68.9,133.3
ONTARIO,26 Private or Restricted Access,3.3,6.6
ONTARIO,21 Other State agencies,2.0,3.7
ONTARIO,11 State Parks,1.0,2.0
ONTARIO,90 Public - Unclaimed,0.3,0.5
ONTARIO,74 Army,0.2,0.3
ORANGE,03 Town,1348.6,2696.9
ORANGE,01 NYSDOT,486.1,1081.2
ORANGE,04 City or village,450.1,959.0
ORANGE,02 County,301.8,606.6
ORANGE,74 Army,111.3,183.1
ORANGE,31 NYS Thruway,73.5,158.1
ORANGE,11 State Parks,47.1,102.8
ORANGE,21 Other State agencies,17.6,31.6
ORANGE,26 Private or Restricted Access,14.5,24.9
ORANGE,25 Other local agencies,3.3,10.8
ORANGE,80 Other,5.2,10.4
ORANGE,32 Other Toll Authority,1.7,5.0
ORANGE,12 Local Parks,0.6,1.2
ORLEANS,03 Town,381.5,758.7
ORLEANS,02 County,196.8,393.6
ORLEANS,01 NYSDOT,158.4,316.2
ORLEANS,04 City or village,54.7,107.2
ORLEANS,11 State Parks,17.1,56.2
ORLEANS,26 Private or Restricted Access,1.5,2.9
ORLEANS,21 Other State agencies,1.1,2.1
ORLEANS,25 Other local agencies,0.1,0.1
OSWEGO,03 Town,965.5,1918.4
OSWEGO,02 County,505.3,1011.0
OSWEGO,01 NYSDOT,327.6,691.6
OSWEGO,04 City or village,180.0,363.7
OSWEGO,90 Public - Unclaimed,44.7,62.1
OSWEGO,21 Other State agencies,26.0,35.7
OSWEGO,11 State Parks,4.9,9.3
OSWEGO,40 Other Public Instrumentality,3.9,7.7
OSWEGO,26 Private or Restricted Access,1.9,3.6
OSWEGO,12 Local Parks,0.7,1.4
OSWEGO,91 Public Restricted,0.4,0.9
OSWEGO,74 Army,0.1,0.3
OTSEGO,03 Town,1228.5,2411.0
OTSEGO,02 County,476.4,952.7
OTSEGO,01 NYSDOT,338.7,690.7
OTSEGO,04 City or village,82.8,162.5
OTSEGO,11 State Parks,5.6,11.2
OTSEGO,21 Other State agencies,3.9,7.0
OTSEGO,26 Private or Restricted Access,2.1,4.0
PUTNAM,03 Town,572.9,1136.6
PUTNAM,01 NYSDOT,163.2,360.1
PUTNAM,02 County,116.9,234.1
PUTNAM,04 City or village,12.7,24.6
PUTNAM,90 Public - Unclaimed,10.2,18.7
PUTNAM,26 Private or Restricted Access,6.1,12.2
PUTNAM,11 State Parks,2.3,4.3
PUTNAM,40 Other Public Instrumentality,1.4,2.8
PUTNAM,12 Local Parks,0.9,1.8
PUTNAM,25 Other local agencies,0.3,0.6
PUTNAM,21 Other State agencies,0.3,0.3
PUTNAM,41 Local Service,0.1,0.1
QUEENS,04 City or village,2143.9,3950.1
QUEENS,01 NYSDOT,207.1,460.9
QUEENS,25 Other local agencies,31.2,75.2
QUEENS,32 Other Toll Authority,10.0,28.0
QUEENS,26 Private or Restricted Access,18.3,24.4
QUEENS,12 Local Parks,15.1,23.6
QUEENS,66 National Park Service,8.8,16.2
QUEENS,21 Other State agencies,4.5,8.2
QUEENS,74 Army,1.0,1.9
RENSSELAER,03 Town,904.6,1665.1
RENSSELAER,02 County,330.1,660.0
RENSSELAER,01 NYSDOT,293.2,635.0
RENSSELAER,04 City or village,215.8,405.5
RENSSELAER,90 Public - Unclaimed,28.0,55.1
RENSSELAER,31 NYS Thruway,19.5,37.3
RENSSELAER,11 State Parks,13.6,26.9
RENSSELAER,26 Private or Restricted Access,11.3,17.3
RENSSELAER,21 Other State agencies,4.9,7.9
RENSSELAER,40 Other Public Instrumentality,2.6,5.1
RENSSELAER,12 Local Parks,0.6,1.2
RENSSELAER,41 Local Service,0.3,0.6
RENSSELAER,25 Other local agencies,0.3,0.6
RENSSELAER,91 Public Restricted,0.1,0.2
RENSSELAER,27 Railroad,0.0,0.0
RICHMOND,04 City or village,820.6,1472.8
RICHMOND,01 NYSDOT,65.5,140.5
RICHMOND,26 Private or Restricted Access,15.7,30.4
RICHMOND,32 Other Toll Authority,8.2,20.0
RICHMOND,66 National Park Service,9.4,19.4
RICHMOND,21 Other State agencies,7.1,12.3
RICHMOND,25 Other local agencies,1.5,5.6
RICHMOND,74 Army,0.4,0.9
ROCKLAND,03 Town,600.1,1200.9
ROCKLAND,04 City or village,297.2,589.3
ROCKLAND,02 County,176.1,358.4
ROCKLAND,01 NYSDOT,113.9,276.8
ROCKLAND,11 State Parks,70.2,186.8
ROCKLAND,31 NYS Thruway,65.3,162.4
ROCKLAND,90 Public - Unclaimed,21.0,36.5
ROCKLAND,21 Other State agencies,8.6,16.7
ROCKLAND,26 Private or Restricted Access,3.6,7.0
ROCKLAND,40 Other Public Instrumentality,3.1,5.5
ROCKLAND,74 Army,0.6,1.3
ROCKLAND,12 Local Parks,0.8,1.0
ROCKLAND,91 Public Restricted,0.3,0.6
ROCKLAND,32 Other Toll Authority,0.3,0.5
ROCKLAND,41 Local Service,0.2,0.4
ROCKLAND,93 Roundabout,0.0,0.1
SARATOGA,03 Town,1335.5,2646.1
SARATOGA,01 NYSDOT,330.1,762.3
SARATOGA,02 County,365.6,737.8
SARATOGA,04 City or village,236.3,458.7
SARATOGA,90 Public - Unclaimed,22.0,43.6
SARATOGA,11 State Parks,12.1,21.3
SARATOGA,73 Navy/Marines,11.0,21.2
SARATOGA,21 Other State agencies,7.1,14.0
SARATOGA,66 National Park Service,10.8,13.9
SARATOGA,26 Private or Restricted Access,5.0,9.7
SARATOGA,12 Local Parks,2.9,5.7
SARATOGA,40 Other Public Instrumentality,1.9,3.9
SCHENECTADY,03 Town,337.2,673.2
SCHENECTADY,02 County,217.1,433.1
SCHENECTADY,01 NYSDOT,188.0,427.4
SCHENECTADY,04 City or village,198.9,421.2
SCHENECTADY,31 NYS Thruway,34.3,71.8
SCHENECTADY,90 Public - Unclaimed,12.4,24.8
SCHENECTADY,40 Other Public Instrumentality,5.5,10.3
SCHENECTADY,26 Private or Restricted Access,1.8,3.6
SCHENECTADY,25 Other local agencies,1.5,3.0
SCHENECTADY,21 Other State agencies,1.4,2.8
SCHENECTADY,41 Local Service,1.2,2.4
SCHENECTADY,74 Army,0.1,0.2
SCHOHARIE,03 Town,620.7,1202.7
SCHOHARIE,02 County,319.1,638.3
SCHOHARIE,01 NYSDOT,213.9,465.8
SCHOHARIE,04 City or village,33.9,66.1
SCHOHARIE,21 Other State agencies,3.3,5.9
SCHOHARIE,26 Private or Restricted Access,2.6,4.5
SCHOHARIE,11 State Parks,1.2,2.4
SCHOHARIE,41 Local Service,0.2,0.4
SCHUYLER,03 Town,444.3,877.7
SCHUYLER,02 County,121.0,241.9
SCHUYLER,01 NYSDOT,104.0,217.6
SCHUYLER,04 City or village,34.5,69.0
SCHUYLER,26 Private or Restricted Access,3.0,5.9
SCHUYLER,11 State Parks,0.7,1.5
SCHUYLER,64 U.S. Forest Service,0.6,0.9
SCHUYLER,21 Other State agencies,0.2,0.4
SENECA,03 Town,373.7,730.3
SENECA,01 NYSDOT,158.2,325.5
SENECA,02 County,156.2,312.4
SENECA,31 NYS Thruway,29.6,72.2
SENECA,04 City or village,23.0,45.3
SENECA,21 Other State agencies,6.3,10.8
SENECA,63 Bureau of Fish and Wildlife,4.1,4.5
SENECA,26 Private or Restricted Access,0.3,0.6
SENECA,11 State Parks,0.4,0.6
SENECA,64 U.S. Forest Service,0.0,0.0
STEUBEN,03 Town,1876.4,3716.8
STEUBEN,02 County,679.8,1359.6
STEUBEN,01 NYSDOT,489.1,981.9
STEUBEN,04 City or village,197.9,389.4
STEUBEN,12 Local Parks,1.1,2.2
STEUBEN,70 Corps of Engineers (Civil),1.0,2.0
STEUBEN,26 Private or Restricted Access,0.9,1.5
STEUBEN,21 Other State agencies,0.2,0.2
ST LAWRENCE,03 Town,1818.9,3608.0
ST LAWRENCE,02 County,572.7,1145.5
ST LAWRENCE,01 NYSDOT,516.1,1064.7
ST LAWRENCE,04 City or village,175.3,349.0
ST LAWRENCE,21 Other State agencies,19.2,37.2
ST LAWRENCE,26 Private or Restricted Access,4.4,8.3
ST LAWRENCE,32 Other Toll Authority,2.0,6.4
ST LAWRENCE,12 Local Parks,1.1,2.2
ST LAWRENCE,63 Bureau of Fish and Wildlife,0.5,1.0
ST LAWRENCE,74 Army,0.1,0.2
ST LAWRENCE,90 Public - Unclaimed,0.1,0.2
SUFFOLK,03 Town,5755.7,11503.3
SUFFOLK,01 NYSDOT,702.6,1918.7
SUFFOLK,04 City or village,647.5,1278.9
SUFFOLK,02 County,428.8,1165.2
SUFFOLK,26 Private or Restricted Access,50.3,87.7
SUFFOLK,60 Other Federal agencies,36.1,70.2
SUFFOLK,21 Other State agencies,32.8,60.0
SUFFOLK,11 State Parks,10.4,26.8
SUFFOLK,50 Indian Tribal Government,8.3,16.0
SUFFOLK,12 Local Parks,2.1,4.0
SUFFOLK,90 Public - Unclaimed,2.0,2.4
SUFFOLK,63 Bureau of Fish and Wildlife,1.7,2.1
SUFFOLK,66 National Park Service,1.8,2.0
SUFFOLK,74 Army,0.9,1.8
SUFFOLK,80 Other,0.5,0.9
SUFFOLK,25 Other local agencies,0.3,0.6
SULLIVAN,03 Town,1381.8,2716.9
SULLIVAN,02 County,385.2,771.7
SULLIVAN,01 NYSDOT,228.4,546.2
SULLIVAN,04 City or village,67.0,132.4
SULLIVAN,25 Other local agencies,6.0,11.9
SULLIVAN,26 Private or Restricted Access,2.8,5.5
SULLIVAN,21 Other State agencies,2.5,3.6
SULLIVAN,80 Other,0.1,0.2
TIOGA,03 Town,754.1,1484.4
TIOGA,01 NYSDOT,222.6,381.2
TIOGA,02 County,140.1,280.2
TIOGA,04 City or village,52.4,103.3
TIOGA,26 Private or Restricted Access,3.3,5.8
TIOGA,12 Local Parks,1.1,2.0
TOMPKINS,03 Town,615.2,1185.2
TOMPKINS,02 County,300.6,602.3
TOMPKINS,01 NYSDOT,167.2,351.6
TOMPKINS,04 City or village,138.4,276.5
TOMPKINS,26 Private or Restricted Access,8.6,16.7
TOMPKINS,21 Other State agencies,4.9,9.2
TOMPKINS,11 State Parks,4.0,7.9
TOMPKINS,25 Other local agencies,0.5,0.9
TOMPKINS,74 Army,0.1,0.3
ULSTER,03 Town,1369.7,2712.3
ULSTER,02 County,422.2,846.0
ULSTER,01 NYSDOT,294.9,640.5
ULSTER,04 City or village,123.9,242.0
ULSTER,31 NYS Thruway,87.1,165.7
ULSTER,25 Other local agencies,28.8,56.6
ULSTER,21 Other State agencies,8.9,16.7
ULSTER,26 Private or Restricted Access,7.2,12.6
ULSTER,32 Other Toll Authority,1.6,4.8
ULSTER,12 Local Parks,0.5,1.0
ULSTER,74 Army,0.1,0.2
ULSTER,63 Bureau of Fish and Wildlife,0.0,0.1
WARREN,03 Town,683.9,1335.4
WARREN,01 NYSDOT,273.9,576.2
WARREN,02 County,244.3,496.9
WARREN,04 City or village,69.4,136.9
WARREN,90 Public - Unclaimed,7.5,14.6
WARREN,21 Other State agencies,7.3,13.9
WARREN,26 Private or Restricted Access,6.2,9.8
WARREN,40 Other Public Instrumentality,1.2,2.5
WARREN,12 Local Parks,1.1,2.1
WARREN,11 State Parks,0.4,0.8
WARREN,41 Local Service,0.4,0.4
WARREN,25 Other local agencies,0.2,0.4
WASHINGTON,03 Town,968.8,1868.5
WASHINGTON,02 County,284.6,569.2
WASHINGTON,01 NYSDOT,232.5,465.4
WASHINGTON,04 City or village,77.4,152.0
WASHINGTON,26 Private or Restricted Access,2.8,4.9
WASHINGTON,21 Other State agencies,3.0,4.4
WASHINGTON,90 Public - Unclaimed,2.0,3.5
WAYNE,03 Town,856.0,1706.9
WAYNE,02 County,402.7,806.6
WAYNE,01 NYSDOT,174.5,376.7
WAYNE,04 City or village,99.3,197.9
WAYNE,21 Other State agencies,3.2,6.3
WAYNE,26 Private or Restricted Access,0.9,1.8
WESTCHESTER,03 Town,1450.4,2894.6
WESTCHESTER,04 City or village,1344.1,2804.5
WESTCHESTER,01 NYSDOT,612.5,1812.1
WESTCHESTER,02 County,145.3,368.1
WESTCHESTER,31 NYS Thruway,78.9,184.4
WESTCHESTER,90 Public - Unclaimed,78.6,143.5
WESTCHESTER,21 Other State agencies,20.0,36.2
WESTCHESTER,40 Other Public Instrumentality,15.1,29.4
WESTCHESTER,26 Private or Restricted Access,15.4,28.4
WESTCHESTER,12 Local Parks,11.3,23.5
WESTCHESTER,11 State Parks,4.2,8.0
WESTCHESTER,91 Public Restricted,0.3,0.5
WESTCHESTER,32 Other Toll Authority,0.2,0.4
WYOMING,03 Town,609.3,1206.1
WYOMING,02 County,240.9,481.8
WYOMING,01 NYSDOT,205.1,414.8
WYOMING,04 City or village,49.0,97.7
WYOMING,11 State Parks,7.2,14.5
WYOMING,21 Other State agencies,5.9,11.0
WYOMING,26 Private or Restricted Access,0.6,1.0
WYOMING,25 Other local agencies,0.1,0.2
YATES,03 Town,478.8,950.2
YATES,02 County,179.9,359.8
YATES,01 NYSDOT,107.8,218.1
YATES,04 City or village,33.8,67.3
YATES,11 State Parks,4.9,9.9
YATES,26 Private or Restricted Access,0.6,1.2
YATES,74 Army,0.0,0.1
